SalaryMin,SalaryMax,VacancyDuration
-0.5647766442246934,-1.1544888087681522,0.7132489847635897
-0.826476161787017,-1.2969165217326917,-1.122274577453715
0.5096160000402069,-0.09352032194457721,0.7132489847635897
-0.8227051028651445,-1.34269430447644,-0.8104137780478624
0.49010226657147005,-0.23453591275497537,0.7043386762091367
0.11766530447797124,-0.7672098392538809,0.33010571692211343
0.20176590424353952,-0.36171628144758317,-0.9084271721468447
0.4569408912902424,-0.3738355070236321,-0.9173374807012976
0.4569408912902424,-0.3738355070236321,-0.9173374807012976
-0.826476161787017,-1.2731070697160292,0.7132489847635897
-0.41788492050604253,-1.0246093205150968,0.7132489847635897
-0.826476161787017,-1.1526476874785754,0.7132489847635897
-0.5647766442246934,-1.0246093205150968,0.7132489847635897
-0.32549397692016735,-0.8781597406558508,0.7043386762091367
-0.5206612406465982,0.7055084427677574,0.7043386762091367
-0.5206612406465982,0.7055084427677574,0.7043386762091367
1.7686708153206077,0.5146932023189046,0.37465725969437813
-0.7884662821776676,-0.9974036253429045,0.7043386762091367
-0.7793379252636112,-1.3615881413995723,-1.8083683361465912
-0.7793379252636112,-1.3615881413995723,-1.8083683361465912
-0.41788492050604253,-1.1828921265267682,-1.1846467373348857
-0.8227051028651445,-1.402521808905696,-1.2202879715526975
2.4545546035154575,3.3978712668321243,-1.3717632169783973
2.4545546035154575,3.3978712668321243,-1.3717632169783973
-0.916742143599456,0.4086589160104647,0.7043386762091367
1.467345250039561,0.5960064134478817,-0.6589385326221625
4.1006517519518475,3.0403719873026573,-1.567790005176362
1.5742517775707388,2.0214990406436772,-0.9084271721468447
0.11766530447797124,-0.7672098392538809,0.33010571692211343
-0.5059960115059832,-1.2512817387007553,-2.414269317849391
0.9788734035008279,-0.09850743689401327,-1.4519559939684739
0.5938662450010875,-0.3973410846526945,0.7043386762091367
-0.09548931172500999,0.5696050916546307,0.7043386762091367
-0.09548931172500999,0.5696050916546307,0.7043386762091367
-0.0904313041234509,-0.7350706540241817,0.7132489847635897
-0.0904313041234509,-0.7350706540241817,0.7132489847635897
-0.0904313041234509,-0.9091013032991262,0.7132489847635897
0.7582963856103516,-0.26974959178862784,-1.692534324938703
-0.8290799881854527,-1.2923941558466439,0.5172221965656251
-0.7006844106074143,-0.7876587980429663,-0.8727859379290329
-0.10979539239687534,0.4086589160104647,0.7132489847635897
1.7136911705628324,0.472150788054898,0.08061707739743124
0.04972638580614207,0.7613140803023072,0.7043386762091367
-0.7310923142948939,-0.11184216002046238,0.7043386762091367
1.107747845703866,0.2697525709492904,-2.44100024351275
-0.4788803021153764,-1.1087646509163334,-0.9084271721468447
-0.437249008779467,-0.950749969364309,0.7132489847635897
1.7136911705628324,0.472150788054898,-1.7281755591565149
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.6510321348027603,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.6510321348027603,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
2.00561901757826,0.6272518504787572,-2.0667672842257265
0.2862855105559825,-0.27303858516029894,-1.7281755591565149
-0.9103672582791479,-1.4828340220519909,-0.8371447037112212
1.7136911705628324,0.472150788054898,-0.40944989309748026
0.5918909284229639,-0.3989498314105771,-1.4608663025229267
1.4070382363286642,0.5378770305963905,-1.8974714216911206
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.16597219871714997,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.6510321348027603,0.4557058211965425,0.7043386762091367
-0.7327982695214551,0.3011588826559541,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
2.679980125734055,1.64433730074009,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.9548717393650554,0.3011588826559541,0.7043386762091367
-0.9548717393650554,0.3011588826559541,0.7043386762091367
-0.6510321348027603,-1.2164613088745853,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.826476161787017,-1.402521808905696,-1.1757364287804328
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.16597219871714997,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.9548717393650554,0.3011588826559541,0.7043386762091367
-0.8041790276854696,-0.976579292310313,0.7132489847635897
-0.5647766442246934,-1.1544888087681522,0.7132489847635897
-0.826476161787017,-1.2969165217326917,-1.122274577453715
0.5096160000402069,-0.09352032194457721,0.7132489847635897
-0.8227051028651445,-1.34269430447644,-0.8104137780478624
0.49010226657147005,-0.23453591275497537,0.7043386762091367
0.11766530447797124,-0.7672098392538809,0.33010571692211343
0.20176590424353952,-0.36171628144758317,-0.9084271721468447
0.4569408912902424,-0.3738355070236321,-0.9173374807012976
0.4569408912902424,-0.3738355070236321,-0.9173374807012976
-0.826476161787017,-1.2731070697160292,0.7132489847635897
-0.41788492050604253,-1.0246093205150968,0.7132489847635897
-0.826476161787017,-1.1526476874785754,0.7132489847635897
-0.5647766442246934,-1.0246093205150968,0.7132489847635897
-0.32549397692016735,-0.8781597406558508,0.7043386762091367
-0.5206612406465982,0.7055084427677574,0.7043386762091367
-0.5206612406465982,0.7055084427677574,0.7043386762091367
1.7686708153206077,0.5146932023189046,0.37465725969437813
-0.7884662821776676,-0.9974036253429045,0.7043386762091367
-0.7793379252636112,-1.3615881413995723,-1.8083683361465912
-0.7793379252636112,-1.3615881413995723,-1.8083683361465912
-0.41788492050604253,-1.1828921265267682,-1.1846467373348857
-0.8227051028651445,-1.402521808905696,-1.2202879715526975
2.4545546035154575,3.3978712668321243,-1.3717632169783973
2.4545546035154575,3.3978712668321243,-1.3717632169783973
-0.916742143599456,0.4086589160104647,0.7043386762091367
1.467345250039561,0.5960064134478817,-0.6589385326221625
4.1006517519518475,3.0403719873026573,-1.567790005176362
1.5742517775707388,2.0214990406436772,-0.9084271721468447
0.11766530447797124,-0.7672098392538809,0.33010571692211343
-0.5059960115059832,-1.2512817387007553,-2.414269317849391
0.9788734035008279,-0.09850743689401327,-1.4519559939684739
0.5938662450010875,-0.3973410846526945,0.7043386762091367
-0.09548931172500999,0.5696050916546307,0.7043386762091367
-0.09548931172500999,0.5696050916546307,0.7043386762091367
-0.0904313041234509,-0.7350706540241817,0.7132489847635897
-0.0904313041234509,-0.7350706540241817,0.7132489847635897
-0.0904313041234509,-0.9091013032991262,0.7132489847635897
0.7582963856103516,-0.26974959178862784,-1.692534324938703
-0.8290799881854527,-1.2923941558466439,0.5172221965656251
-0.7006844106074143,-0.7876587980429663,-0.8727859379290329
-0.10979539239687534,0.4086589160104647,0.7132489847635897
1.7136911705628324,0.472150788054898,0.08061707739743124
0.04972638580614207,0.7613140803023072,0.7043386762091367
-0.7310923142948939,-0.11184216002046238,0.7043386762091367
1.107747845703866,0.2697525709492904,-2.44100024351275
-0.4788803021153764,-1.1087646509163334,-0.9084271721468447
-0.437249008779467,-0.950749969364309,0.7132489847635897
1.7136911705628324,0.472150788054898,-1.7281755591565149
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.6510321348027603,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.6510321348027603,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
2.00561901757826,0.6272518504787572,-2.0667672842257265
0.2862855105559825,-0.27303858516029894,-1.7281755591565149
-0.9103672582791479,-1.4828340220519909,-0.8371447037112212
1.7136911705628324,0.472150788054898,-0.40944989309748026
0.5918909284229639,-0.3989498314105771,-1.4608663025229267
1.4070382363286642,0.5378770305963905,-1.8974714216911206
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.16597219871714997,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.6510321348027603,0.4557058211965425,0.7043386762091367
-0.7327982695214551,0.3011588826559541,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
2.679980125734055,1.64433730074009,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.9548717393650554,0.3011588826559541,0.7043386762091367
-0.9548717393650554,0.3011588826559541,0.7043386762091367
-0.6510321348027603,-1.2164613088745853,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.826476161787017,-1.402521808905696,-1.1757364287804328
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.16597219871714997,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.9548717393650554,0.3011588826559541,0.7043386762091367
-0.8041790276854696,-0.976579292310313,0.7132489847635897
-0.5647766442246934,-1.1544888087681522,0.7132489847635897
-0.826476161787017,-1.2969165217326917,-1.122274577453715
0.5096160000402069,-0.09352032194457721,0.7132489847635897
-0.8227051028651445,-1.34269430447644,-0.8104137780478624
0.49010226657147005,-0.23453591275497537,0.7043386762091367
0.11766530447797124,-0.7672098392538809,0.33010571692211343
0.20176590424353952,-0.36171628144758317,-0.9084271721468447
0.4569408912902424,-0.3738355070236321,-0.9173374807012976
0.4569408912902424,-0.3738355070236321,-0.9173374807012976
-0.826476161787017,-1.2731070697160292,0.7132489847635897
-0.41788492050604253,-1.0246093205150968,0.7132489847635897
-0.826476161787017,-1.1526476874785754,0.7132489847635897
-0.5647766442246934,-1.0246093205150968,0.7132489847635897
-0.32549397692016735,-0.8781597406558508,0.7043386762091367
-0.5206612406465982,0.7055084427677574,0.7043386762091367
-0.5206612406465982,0.7055084427677574,0.7043386762091367
1.7686708153206077,0.5146932023189046,0.37465725969437813
-0.7884662821776676,-0.9974036253429045,0.7043386762091367
-0.7793379252636112,-1.3615881413995723,-1.8083683361465912
-0.7793379252636112,-1.3615881413995723,-1.8083683361465912
-0.41788492050604253,-1.1828921265267682,-1.1846467373348857
-0.8227051028651445,-1.402521808905696,-1.2202879715526975
2.4545546035154575,3.3978712668321243,-1.3717632169783973
2.4545546035154575,3.3978712668321243,-1.3717632169783973
-0.916742143599456,0.4086589160104647,0.7043386762091367
1.467345250039561,0.5960064134478817,-0.6589385326221625
4.1006517519518475,3.0403719873026573,-1.567790005176362
1.5742517775707388,2.0214990406436772,-0.9084271721468447
0.11766530447797124,-0.7672098392538809,0.33010571692211343
-0.5059960115059832,-1.2512817387007553,-2.414269317849391
0.9788734035008279,-0.09850743689401327,-1.4519559939684739
0.5938662450010875,-0.3973410846526945,0.7043386762091367
-0.09548931172500999,0.5696050916546307,0.7043386762091367
-0.09548931172500999,0.5696050916546307,0.7043386762091367
-0.0904313041234509,-0.7350706540241817,0.7132489847635897
-0.0904313041234509,-0.7350706540241817,0.7132489847635897
-0.0904313041234509,-0.9091013032991262,0.7132489847635897
0.7582963856103516,-0.26974959178862784,-1.692534324938703
-0.8290799881854527,-1.2923941558466439,0.5172221965656251
-0.7006844106074143,-0.7876587980429663,-0.8727859379290329
-0.10979539239687534,0.4086589160104647,0.7132489847635897
1.7136911705628324,0.472150788054898,0.08061707739743124
0.04972638580614207,0.7613140803023072,0.7043386762091367
-0.7310923142948939,-0.11184216002046238,0.7043386762091367
1.107747845703866,0.2697525709492904,-2.44100024351275
-0.4788803021153764,-1.1087646509163334,-0.9084271721468447
-0.437249008779467,-0.950749969364309,0.7132489847635897
1.7136911705628324,0.472150788054898,-1.7281755591565149
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.6510321348027603,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.6510321348027603,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
2.00561901757826,0.6272518504787572,-2.0667672842257265
0.2862855105559825,-0.27303858516029894,-1.7281755591565149
-0.9103672582791479,-1.4828340220519909,-0.8371447037112212
1.7136911705628324,0.472150788054898,-0.40944989309748026
0.5918909284229639,-0.3989498314105771,-1.4608663025229267
1.4070382363286642,0.5378770305963905,-1.8974714216911206
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.16597219871714997,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.6510321348027603,0.4557058211965425,0.7043386762091367
-0.7327982695214551,0.3011588826559541,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
2.679980125734055,1.64433730074009,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.9548717393650554,0.3011588826559541,0.7043386762091367
-0.9548717393650554,0.3011588826559541,0.7043386762091367
-0.6510321348027603,-1.2164613088745853,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.826476161787017,-1.402521808905696,-1.1757364287804328
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.16597219871714997,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.9548717393650554,0.3011588826559541,0.7043386762091367
-0.8041790276854696,-0.976579292310313,0.7132489847635897
-0.5647766442246934,-1.1544888087681522,0.7132489847635897
-0.826476161787017,-1.2969165217326917,-1.122274577453715
0.5096160000402069,-0.09352032194457721,0.7132489847635897
-0.8227051028651445,-1.34269430447644,-0.8104137780478624
0.49010226657147005,-0.23453591275497537,0.7043386762091367
0.11766530447797124,-0.7672098392538809,0.33010571692211343
0.20176590424353952,-0.36171628144758317,-0.9084271721468447
0.4569408912902424,-0.3738355070236321,-0.9173374807012976
0.4569408912902424,-0.3738355070236321,-0.9173374807012976
-0.826476161787017,-1.2731070697160292,0.7132489847635897
-0.41788492050604253,-1.0246093205150968,0.7132489847635897
-0.826476161787017,-1.1526476874785754,0.7132489847635897
-0.5647766442246934,-1.0246093205150968,0.7132489847635897
-0.32549397692016735,-0.8781597406558508,0.7043386762091367
-0.5206612406465982,0.7055084427677574,0.7043386762091367
-0.5206612406465982,0.7055084427677574,0.7043386762091367
1.7686708153206077,0.5146932023189046,0.37465725969437813
-0.7884662821776676,-0.9974036253429045,0.7043386762091367
-0.7793379252636112,-1.3615881413995723,-1.8083683361465912
-0.7793379252636112,-1.3615881413995723,-1.8083683361465912
-0.41788492050604253,-1.1828921265267682,-1.1846467373348857
-0.8227051028651445,-1.402521808905696,-1.2202879715526975
2.4545546035154575,3.3978712668321243,-1.3717632169783973
2.4545546035154575,3.3978712668321243,-1.3717632169783973
-0.916742143599456,0.4086589160104647,0.7043386762091367
1.467345250039561,0.5960064134478817,-0.6589385326221625
4.1006517519518475,3.0403719873026573,-1.567790005176362
1.5742517775707388,2.0214990406436772,-0.9084271721468447
0.11766530447797124,-0.7672098392538809,0.33010571692211343
-0.5059960115059832,-1.2512817387007553,-2.414269317849391
0.9788734035008279,-0.09850743689401327,-1.4519559939684739
0.5938662450010875,-0.3973410846526945,0.7043386762091367
-0.09548931172500999,0.5696050916546307,0.7043386762091367
-0.09548931172500999,0.5696050916546307,0.7043386762091367
-0.0904313041234509,-0.7350706540241817,0.7132489847635897
-0.0904313041234509,-0.7350706540241817,0.7132489847635897
-0.0904313041234509,-0.9091013032991262,0.7132489847635897
0.7582963856103516,-0.26974959178862784,-1.692534324938703
-0.8290799881854527,-1.2923941558466439,0.5172221965656251
-0.7006844106074143,-0.7876587980429663,-0.8727859379290329
-0.10979539239687534,0.4086589160104647,0.7132489847635897
1.7136911705628324,0.472150788054898,0.08061707739743124
0.04972638580614207,0.7613140803023072,0.7043386762091367
-0.7310923142948939,-0.11184216002046238,0.7043386762091367
1.107747845703866,0.2697525709492904,-2.44100024351275
-0.4788803021153764,-1.1087646509163334,-0.9084271721468447
-0.437249008779467,-0.950749969364309,0.7132489847635897
1.7136911705628324,0.472150788054898,-1.7281755591565149
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.6510321348027603,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.6510321348027603,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
2.00561901757826,0.6272518504787572,-2.0667672842257265
0.2862855105559825,-0.27303858516029894,-1.7281755591565149
-0.9103672582791479,-1.4828340220519909,-0.8371447037112212
1.7136911705628324,0.472150788054898,-0.40944989309748026
0.5918909284229639,-0.3989498314105771,-1.4608663025229267
1.4070382363286642,0.5378770305963905,-1.8974714216911206
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.16597219871714997,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.6510321348027603,0.4557058211965425,0.7043386762091367
-0.7327982695214551,0.3011588826559541,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
2.679980125734055,1.64433730074009,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.9548717393650554,0.3011588826559541,0.7043386762091367
-0.9548717393650554,0.3011588826559541,0.7043386762091367
-0.6510321348027603,-1.2164613088745853,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.826476161787017,-1.402521808905696,-1.1757364287804328
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.16597219871714997,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.9548717393650554,0.3011588826559541,0.7043386762091367
-0.8041790276854696,-0.976579292310313,0.7132489847635897
-0.5647766442246934,-1.1544888087681522,0.7132489847635897
-0.826476161787017,-1.2969165217326917,-1.122274577453715
0.5096160000402069,-0.09352032194457721,0.7132489847635897
-0.8227051028651445,-1.34269430447644,-0.8104137780478624
0.49010226657147005,-0.23453591275497537,0.7043386762091367
0.11766530447797124,-0.7672098392538809,0.33010571692211343
0.20176590424353952,-0.36171628144758317,-0.9084271721468447
0.4569408912902424,-0.3738355070236321,-0.9173374807012976
0.4569408912902424,-0.3738355070236321,-0.9173374807012976
-0.826476161787017,-1.2731070697160292,0.7132489847635897
-0.41788492050604253,-1.0246093205150968,0.7132489847635897
-0.826476161787017,-1.1526476874785754,0.7132489847635897
-0.5647766442246934,-1.0246093205150968,0.7132489847635897
-0.32549397692016735,-0.8781597406558508,0.7043386762091367
-0.5206612406465982,0.7055084427677574,0.7043386762091367
-0.5206612406465982,0.7055084427677574,0.7043386762091367
1.7686708153206077,0.5146932023189046,0.37465725969437813
-0.7884662821776676,-0.9974036253429045,0.7043386762091367
-0.7793379252636112,-1.3615881413995723,-1.8083683361465912
-0.7793379252636112,-1.3615881413995723,-1.8083683361465912
-0.41788492050604253,-1.1828921265267682,-1.1846467373348857
-0.8227051028651445,-1.402521808905696,-1.2202879715526975
2.4545546035154575,3.3978712668321243,-1.3717632169783973
2.4545546035154575,3.3978712668321243,-1.3717632169783973
-0.916742143599456,0.4086589160104647,0.7043386762091367
1.467345250039561,0.5960064134478817,-0.6589385326221625
4.1006517519518475,3.0403719873026573,-1.567790005176362
1.5742517775707388,2.0214990406436772,-0.9084271721468447
0.11766530447797124,-0.7672098392538809,0.33010571692211343
-0.5059960115059832,-1.2512817387007553,-2.414269317849391
0.9788734035008279,-0.09850743689401327,-1.4519559939684739
0.5938662450010875,-0.3973410846526945,0.7043386762091367
-0.09548931172500999,0.5696050916546307,0.7043386762091367
-0.09548931172500999,0.5696050916546307,0.7043386762091367
-0.0904313041234509,-0.7350706540241817,0.7132489847635897
-0.0904313041234509,-0.7350706540241817,0.7132489847635897
-0.0904313041234509,-0.9091013032991262,0.7132489847635897
0.7582963856103516,-0.26974959178862784,-1.692534324938703
-0.8290799881854527,-1.2923941558466439,0.5172221965656251
-0.7006844106074143,-0.7876587980429663,-0.8727859379290329
-0.10979539239687534,0.4086589160104647,0.7132489847635897
1.7136911705628324,0.472150788054898,0.08061707739743124
0.04972638580614207,0.7613140803023072,0.7043386762091367
-0.7310923142948939,-0.11184216002046238,0.7043386762091367
1.107747845703866,0.2697525709492904,-2.44100024351275
-0.4788803021153764,-1.1087646509163334,-0.9084271721468447
-0.437249008779467,-0.950749969364309,0.7132489847635897
1.7136911705628324,0.472150788054898,-1.7281755591565149
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.6510321348027603,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.6510321348027603,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
2.00561901757826,0.6272518504787572,-2.0667672842257265
0.2862855105559825,-0.27303858516029894,-1.7281755591565149
-0.9103672582791479,-1.4828340220519909,-0.8371447037112212
1.7136911705628324,0.472150788054898,-0.40944989309748026
0.5918909284229639,-0.3989498314105771,-1.4608663025229267
1.4070382363286642,0.5378770305963905,-1.8974714216911206
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.16597219871714997,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.6510321348027603,0.4557058211965425,0.7043386762091367
-0.7327982695214551,0.3011588826559541,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
2.679980125734055,1.64433730074009,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.9548717393650554,0.3011588826559541,0.7043386762091367
-0.9548717393650554,0.3011588826559541,0.7043386762091367
-0.6510321348027603,-1.2164613088745853,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.826476161787017,-1.402521808905696,-1.1757364287804328
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.16597219871714997,0.4557058211965425,0.7043386762091367
-0.4541589158497681,0.4557058211965425,0.7043386762091367
-0.9548717393650554,0.3011588826559541,0.7043386762091367
-0.8041790276854696,-0.976579292310313,0.7132489847635897
-0.5647766442246934,-1.1544888087681522,0.7132489847635897
-0.826476161787017,-1.2969165217326917,-1.122274577453715
0.5096160000402069,-0.09352032194457721,0.7132489847635897
-0.8227051028651445,-1.34269430447644,-0.8104137780478624
0.49010226657147005,-0.23453591275497537,0.7043386762091367
0.11766530447797124,-0.7672098392538809,0.33010571692211343
0.20176590424353952,-0.36171628144758317,-0.9084271721468447
0.4569408912902424,-0.3738355070236321,-0.9173374807012976
0.4569408912902424,-0.3738355070236321,-0.9173374807012976
-0.826476161787017,-1.2731070697160292,0.7132489847635897
-0.41788492050604253,-1.0246093205150968,0.7132489847635897
-0.826476161787017,-1.1526476874785754,0.7132489847635897
-0.5647766442246934,-1.0246093205150968,0.7132489847635897
-0.32549397692016735,-0.8781597406558508,0.7043386762091367
-0.5206612406465982,0.7055084427677574,0.7043386762091367
-0.5206612406465982,0.7055084427677574,0.7043386762091367
1.7686708153206077,0.5146932023189046,0.37465725969437813
-0.7884662821776676,-0.9974036253429045,0.7043386762091367
-0.7793379252636112,-1.3615881413995723,-1.8083683361465912
-0.7793379252636112,-1.3615881413995723,-1.8083683361465912
-0.41788492050604253,-1.1828921265267682,-1.1846467373348857
-0.8227051028651445,-1.402521808905696,-1.2202879715526975
2.4545546035154575,3.3978712668321243,-1.3717632169783973
2.4545546035154575,3.3978712668321243,-1.3717632169783973
-0.916742143599456,0.4086589160104647,0.7043386762091367
1.467345250039561,0.5960064134478817,-0.6589385326221625
4.1006517519518475,3.0403719873026573,-1.567790005176362
1.5742517775707388,2.0214990406436772,-0.9084271721468447
0.11766530447797124,-0.7672098392538809,0.33010571692211343
-0.5059960115059832,-1.2512817387007553,-2.414269317849391
0.9788734035008279,-0.09850743689401327,-1.4519559939684739
