SalaryMin,SalaryMax,VacancyDuration
47813.0,155403.0,364
47813.0,155403.0,364
41235.0,155403.0,364
47813.0,155403.0,364
130000.0,165000.0,53
72553.0,114634.0,91
32570.0,46953.0,191
120246.0,156323.0,239
82764.0,107590.0,121
110000.0,160000.0,72
47813.0,155403.0,364
47813.0,155403.0,364
47813.0,155403.0,364
47813.0,155403.0,364
57442.0,155403.0,364
47813.0,155403.0,364
41235.0,155403.0,364
38503.0,146757.0,364
47813.0,155403.0,364
47813.0,155403.0,364
47813.0,155403.0,364
47813.0,155403.0,364
152532.0,221900.0,364
47813.0,155403.0,364
31083.0,146757.0,364
31083.0,146757.0,364
41235.0,61855.0,364
47813.0,155403.0,364
35373.0,51446.0,153
47813.0,155403.0,364
57442.0,155403.0,364
47813.0,155403.0,364
31083.0,146757.0,364
36118.0,75275.0,365
44117.0,65322.0,365
35373.0,57354.0,159
80015.0,124677.0,365
35499.0,54793.0,194
79363.0,116788.0,364
66919.0,86988.0,322
69729.0,109673.0,183
78255.0,108995.0,182
78255.0,108995.0,182
35373.0,58686.0,365
49025.0,72588.0,365
35373.0,65425.0,365
44117.0,72588.0,365
52112.0,80781.0,364
45591.0,169378.0,364
45591.0,169378.0,364
122083.0,158703.0,327
36643.0,74110.0,364
36948.0,53736.0,82
36948.0,53736.0,82
49025.0,63733.0,152
35499.0,51446.0,148
145000.0,320000.0,131
145000.0,320000.0,131
32357.0,152771.0,364
112015.0,163252.0,211
200000.0,300000.0,109
115587.0,243000.0,183
66919.0,86988.0,322
46081.0,59907.0,14
95694.0,124398.0,122
82830.0,107680.0,364
59797.0,161775.0,364
59797.0,161775.0,364
59966.0,88786.0,365
59966.0,88786.0,365
59966.0,79050.0,365
88324.0,114818.0,95
35286.0,57607.0,343
39576.0,85844.0,187
59319.0,152771.0,365
120246.0,156323.0,294
64649.0,172500.0,364
38560.0,123652.0,364
100000.0,145000.0,11
46987.0,67880.0,183
48378.0,76720.0,365
120246.0,156323.0,91
47813.0,155403.0,364
41235.0,155403.0,364
47813.0,155403.0,364
47813.0,155403.0,364
41235.0,155403.0,364
47813.0,155403.0,364
130000.0,165000.0,53
72553.0,114634.0,91
32570.0,46953.0,191
120246.0,156323.0,239
82764.0,107590.0,121
110000.0,160000.0,72
47813.0,155403.0,364
47813.0,155403.0,364
47813.0,155403.0,364
47813.0,155403.0,364
57442.0,155403.0,364
47813.0,155403.0,364
41235.0,155403.0,364
38503.0,146757.0,364
47813.0,155403.0,364
47813.0,155403.0,364
47813.0,155403.0,364
47813.0,155403.0,364
152532.0,221900.0,364
47813.0,155403.0,364
31083.0,146757.0,364
31083.0,146757.0,364
41235.0,61855.0,364
47813.0,155403.0,364
35373.0,51446.0,153
47813.0,155403.0,364
57442.0,155403.0,364
47813.0,155403.0,364
31083.0,146757.0,364
36118.0,75275.0,365
44117.0,65322.0,365
35373.0,57354.0,159
80015.0,124677.0,365
35499.0,54793.0,194
79363.0,116788.0,364
66919.0,86988.0,322
69729.0,109673.0,183
78255.0,108995.0,182
78255.0,108995.0,182
35373.0,58686.0,365
49025.0,72588.0,365
35373.0,65425.0,365
44117.0,72588.0,365
52112.0,80781.0,364
45591.0,169378.0,364
45591.0,169378.0,364
122083.0,158703.0,327
36643.0,74110.0,364
36948.0,53736.0,82
36948.0,53736.0,82
49025.0,63733.0,152
35499.0,51446.0,148
145000.0,320000.0,131
145000.0,320000.0,131
32357.0,152771.0,364
112015.0,163252.0,211
200000.0,300000.0,109
115587.0,243000.0,183
66919.0,86988.0,322
46081.0,59907.0,14
95694.0,124398.0,122
82830.0,107680.0,364
59797.0,161775.0,364
59797.0,161775.0,364
59966.0,88786.0,365
59966.0,88786.0,365
59966.0,79050.0,365
88324.0,114818.0,95
35286.0,57607.0,343
39576.0,85844.0,187
59319.0,152771.0,365
120246.0,156323.0,294
64649.0,172500.0,364
38560.0,123652.0,364
100000.0,145000.0,11
46987.0,67880.0,183
48378.0,76720.0,365
120246.0,156323.0,91
47813.0,155403.0,364
41235.0,155403.0,364
47813.0,155403.0,364
47813.0,155403.0,364
41235.0,155403.0,364
47813.0,155403.0,364
130000.0,165000.0,53
72553.0,114634.0,91
32570.0,46953.0,191
120246.0,156323.0,239
82764.0,107590.0,121
110000.0,160000.0,72
47813.0,155403.0,364
47813.0,155403.0,364
47813.0,155403.0,364
47813.0,155403.0,364
57442.0,155403.0,364
47813.0,155403.0,364
41235.0,155403.0,364
38503.0,146757.0,364
47813.0,155403.0,364
47813.0,155403.0,364
47813.0,155403.0,364
47813.0,155403.0,364
152532.0,221900.0,364
47813.0,155403.0,364
31083.0,146757.0,364
31083.0,146757.0,364
41235.0,61855.0,364
47813.0,155403.0,364
35373.0,51446.0,153
47813.0,155403.0,364
57442.0,155403.0,364
47813.0,155403.0,364
31083.0,146757.0,364
36118.0,75275.0,365
44117.0,65322.0,365
35373.0,57354.0,159
80015.0,124677.0,365
35499.0,54793.0,194
79363.0,116788.0,364
66919.0,86988.0,322
69729.0,109673.0,183
78255.0,108995.0,182
78255.0,108995.0,182
35373.0,58686.0,365
49025.0,72588.0,365
35373.0,65425.0,365
44117.0,72588.0,365
52112.0,80781.0,364
45591.0,169378.0,364
45591.0,169378.0,364
122083.0,158703.0,327
36643.0,74110.0,364
36948.0,53736.0,82
36948.0,53736.0,82
49025.0,63733.0,152
35499.0,51446.0,148
145000.0,320000.0,131
145000.0,320000.0,131
32357.0,152771.0,364
112015.0,163252.0,211
200000.0,300000.0,109
115587.0,243000.0,183
66919.0,86988.0,322
46081.0,59907.0,14
95694.0,124398.0,122
82830.0,107680.0,364
59797.0,161775.0,364
59797.0,161775.0,364
59966.0,88786.0,365
59966.0,88786.0,365
59966.0,79050.0,365
88324.0,114818.0,95
35286.0,57607.0,343
39576.0,85844.0,187
59319.0,152771.0,365
120246.0,156323.0,294
64649.0,172500.0,364
38560.0,123652.0,364
100000.0,145000.0,11
46987.0,67880.0,183
48378.0,76720.0,365
120246.0,156323.0,91
47813.0,155403.0,364
41235.0,155403.0,364
47813.0,155403.0,364
47813.0,155403.0,364
41235.0,155403.0,364
47813.0,155403.0,364
130000.0,165000.0,53
72553.0,114634.0,91
32570.0,46953.0,191
120246.0,156323.0,239
82764.0,107590.0,121
110000.0,160000.0,72
47813.0,155403.0,364
47813.0,155403.0,364
47813.0,155403.0,364
47813.0,155403.0,364
57442.0,155403.0,364
47813.0,155403.0,364
41235.0,155403.0,364
38503.0,146757.0,364
47813.0,155403.0,364
47813.0,155403.0,364
47813.0,155403.0,364
47813.0,155403.0,364
152532.0,221900.0,364
47813.0,155403.0,364
31083.0,146757.0,364
31083.0,146757.0,364
41235.0,61855.0,364
47813.0,155403.0,364
35373.0,51446.0,153
47813.0,155403.0,364
57442.0,155403.0,364
47813.0,155403.0,364
31083.0,146757.0,364
36118.0,75275.0,365
44117.0,65322.0,365
35373.0,57354.0,159
80015.0,124677.0,365
35499.0,54793.0,194
79363.0,116788.0,364
66919.0,86988.0,322
69729.0,109673.0,183
78255.0,108995.0,182
78255.0,108995.0,182
35373.0,58686.0,365
49025.0,72588.0,365
35373.0,65425.0,365
44117.0,72588.0,365
52112.0,80781.0,364
45591.0,169378.0,364
45591.0,169378.0,364
122083.0,158703.0,327
36643.0,74110.0,364
36948.0,53736.0,82
36948.0,53736.0,82
49025.0,63733.0,152
35499.0,51446.0,148
145000.0,320000.0,131
145000.0,320000.0,131
32357.0,152771.0,364
112015.0,163252.0,211
200000.0,300000.0,109
115587.0,243000.0,183
66919.0,86988.0,322
46081.0,59907.0,14
95694.0,124398.0,122
82830.0,107680.0,364
59797.0,161775.0,364
59797.0,161775.0,364
59966.0,88786.0,365
59966.0,88786.0,365
59966.0,79050.0,365
88324.0,114818.0,95
35286.0,57607.0,343
39576.0,85844.0,187
59319.0,152771.0,365
120246.0,156323.0,294
64649.0,172500.0,364
38560.0,123652.0,364
100000.0,145000.0,11
46987.0,67880.0,183
48378.0,76720.0,365
120246.0,156323.0,91
47813.0,155403.0,364
41235.0,155403.0,364
47813.0,155403.0,364
47813.0,155403.0,364
41235.0,155403.0,364
47813.0,155403.0,364
130000.0,165000.0,53
72553.0,114634.0,91
32570.0,46953.0,191
120246.0,156323.0,239
82764.0,107590.0,121
110000.0,160000.0,72
47813.0,155403.0,364
47813.0,155403.0,364
47813.0,155403.0,364
47813.0,155403.0,364
57442.0,155403.0,364
47813.0,155403.0,364
41235.0,155403.0,364
38503.0,146757.0,364
47813.0,155403.0,364
47813.0,155403.0,364
47813.0,155403.0,364
47813.0,155403.0,364
152532.0,221900.0,364
47813.0,155403.0,364
31083.0,146757.0,364
31083.0,146757.0,364
41235.0,61855.0,364
47813.0,155403.0,364
35373.0,51446.0,153
47813.0,155403.0,364
57442.0,155403.0,364
47813.0,155403.0,364
31083.0,146757.0,364
36118.0,75275.0,365
44117.0,65322.0,365
35373.0,57354.0,159
80015.0,124677.0,365
35499.0,54793.0,194
79363.0,116788.0,364
66919.0,86988.0,322
69729.0,109673.0,183
78255.0,108995.0,182
78255.0,108995.0,182
35373.0,58686.0,365
49025.0,72588.0,365
35373.0,65425.0,365
44117.0,72588.0,365
52112.0,80781.0,364
45591.0,169378.0,364
45591.0,169378.0,364
122083.0,158703.0,327
36643.0,74110.0,364
36948.0,53736.0,82
36948.0,53736.0,82
49025.0,63733.0,152
35499.0,51446.0,148
145000.0,320000.0,131
145000.0,320000.0,131
32357.0,152771.0,364
112015.0,163252.0,211
200000.0,300000.0,109
115587.0,243000.0,183
66919.0,86988.0,322
46081.0,59907.0,14
95694.0,124398.0,122
82830.0,107680.0,364
59797.0,161775.0,364
59797.0,161775.0,364
59966.0,88786.0,365
59966.0,88786.0,365
59966.0,79050.0,365
88324.0,114818.0,95
35286.0,57607.0,343
39576.0,85844.0,187
59319.0,152771.0,365
120246.0,156323.0,294
64649.0,172500.0,364
38560.0,123652.0,364
100000.0,145000.0,11
46987.0,67880.0,183
48378.0,76720.0,365
120246.0,156323.0,91
47813.0,155403.0,364
41235.0,155403.0,364
47813.0,155403.0,364
47813.0,155403.0,364
41235.0,155403.0,364
47813.0,155403.0,364
130000.0,165000.0,53
72553.0,114634.0,91
32570.0,46953.0,191
120246.0,156323.0,239
82764.0,107590.0,121
110000.0,160000.0,72
47813.0,155403.0,364
47813.0,155403.0,364
47813.0,155403.0,364
47813.0,155403.0,364
57442.0,155403.0,364
47813.0,155403.0,364
41235.0,155403.0,364
38503.0,146757.0,364
47813.0,155403.0,364
47813.0,155403.0,364
47813.0,155403.0,364
47813.0,155403.0,364
152532.0,221900.0,364
47813.0,155403.0,364
31083.0,146757.0,364
31083.0,146757.0,364
41235.0,61855.0,364
47813.0,155403.0,364
35373.0,51446.0,153
47813.0,155403.0,364
57442.0,155403.0,364
47813.0,155403.0,364
31083.0,146757.0,364
36118.0,75275.0,365
44117.0,65322.0,365
35373.0,57354.0,159
80015.0,124677.0,365
35499.0,54793.0,194
79363.0,116788.0,364
66919.0,86988.0,322
69729.0,109673.0,183
78255.0,108995.0,182
78255.0,108995.0,182
35373.0,58686.0,365
49025.0,72588.0,365
35373.0,65425.0,365
44117.0,72588.0,365
52112.0,80781.0,364
45591.0,169378.0,364
45591.0,169378.0,364
122083.0,158703.0,327
36643.0,74110.0,364
36948.0,53736.0,82
36948.0,53736.0,82
49025.0,63733.0,152
35499.0,51446.0,148
145000.0,320000.0,131
145000.0,320000.0,131
32357.0,152771.0,364
112015.0,163252.0,211
